60.40695324,81.84130986,81.56592426,73.35529974,41.97618372,60.74537019,85.08818954,93.08598176,57.7754273,36.138622,0,33.30165161,72.78049189,88.72992731,90.02777349,52.20153254,52.63078947,70.83078427,94.81033699,93.00537619,39.11521443,69.0651866,61.18823416,88.76936408,68.00735254,98.81295462,70.83784299,94.17536833,73.24616031,87.36704184,75.95393341,81.60882305,24.69817807,38.58756276,88.5663593,64.25729531,41.59326869,68.18357573,57.00877125,59.43904441,60.44005295,68.81860214,56.72741841,73.40980861,63.19810124,73.24616031,51.7880295,9.219544457,106.6677083,34,18,32.31098884,50.69516742,21.21320344,114.2015762,9.219544457,83.5463943,41.43669871,74,27.20294102,54.91812087,31.06444913,72.24956747,24.08318916,11.66190379,67.60177512,8.544003745,70.21395873,76.65507159,79.07591289
57.00877125,52.39274759,48.82622246,43.93176527,24.8394847,30.08321791,54.70831747,60.46486583,28.01785145,20.61552813,33.30165161,0,63.89053138,55.4436651,66.2721661,48.82622246,19.41648784,40.52159918,65.2533524,59.9082632,8.062257748,51.89412298,53.03772242,64.07027392,48.76474136,66.73080248,42.01190308,61.22091146,65.19202405,54.58937626,64.63745044,49.64876635,9.848857802,8.246211251,74.70609078,61.22091146,37.21558813,54.91812087,38.27531842,34.20526275,28.17800561,37.16180835,23.43074903,40.22437072,41.62931659,46.17358552,44.68780594,28.8444102,74.06078585,27.73084925,25.3179778,15.26433752,29.54657341,19.41648784,81.83520025,26.41968963,60.67124525,36.35931793,57.69748695,9,31.38470965,24.73863375,53.48831648,52.92447449,33.24154028,47.75981575,25.49509757,37.21558813,64.35060217,69.8140387
14.56021978,53.03772242,69.58448103,50.35871325,39.05124838,52.92447449,58.07753438,75.00666637,84.05355436,43.829214,72.78049189,63.89053138,0,85.15867542,38.91015292,21.02379604,68.50547423,52.95280918,59.66573556,92.39588735,70.00714249,19.10497317,11.70469991,40.85339643,110.6345335,74.54528825,95.8801335,79.00632886,2,91.92388155,5.656854249,64.19501538,68.79680225,70.72481884,18.02775638,13.03840481,31.32091953,11.40175425,101.1385189,94.02127419,59.09314681,57.97413216,68.09552114,78.4346862,102.9417311,101.8724693,21.1896201,77.1621669,83.86298349,40.31128874,55.36244214,49.64876635,36.40054945,77.41446893,87.32124598,64.56004957,33.83784863,31.6227766,16.2788206,58.52349955,92.84934033,86.82165628,22.02271555,69.46221995,61.81423784,25.3179778,72.11102551,78.92401409,7.810249676,6.32455532
88,34.88552709,15.8113883,34.92849839,61.13100686,35.51056181,31.06444913,17.49285568,37.16180835,62.96824597,88.72992731,55.4436651,85.15867542,0,57.98275606,83.29465769,36.12478374,32.24903099,38.20994635,7.280109889,50.20956084,66.09841148,80.05623024,54.3783045,58,25.07987241,34.0147027,13.92838828,87.13208364,10.29563014,82,21.9317122,64.38167441,50.93132631,83.93449827,91.04943712,76.68767828,73.8241153,57.07013229,45.12205669,31.6227766,28.01785145,32.01562119,15.62049935,52.23983155,39.11521443,77.23341246,83.43860018,26.01922366,71.78439942,78.39005039,62.16912417,55.57877293,71.58910532,34.0147027,81.60882305,57.69748695,75.70997292,70.09279564,62.68173578,49.04079934,69.64194139,63.78871374,107.1867529,87.66413178,59.8414572,80.72174428,19.41648784,80.28075735,88.29496022
49.81967483,23.43074903,42.80186912,27.45906044,48.05205511,39.56008089,26.92582404,43.08131846,73.35529974,53.93514624,90.02777349,66.2721661,38.91015292,57.98275606,0,50.99019514,59.23681288,31.90611227,23.19482701,65,68.44705983,24.8394847,41.77319715,3.605551275,101.5972441,39.81205847,80.80222769,47.5394573,40.71854614,67.20119047,33.61547263,36.40054945,75.02666193,69.42621983,29,50.47771786,53.71219601,31.2409987,94.9368211,84.53401682,45.18849411,38.27531842,56.36488268,58.05170109,93.94147114,87.20091743,46.40043103,90.55385138,48.25971405,57.24508713,72.53275122,58.42088668,39.45883931,85.02352616,50.08991915,80.8084154,6.708203932,53.23532662,23.60084744,66.06814664,85.49268975,90.7964757,20.61552813,96.15092303,81.90848552,23.2594067,85.70880935,60.44005295,31.38470965,38.60051813
8.602325267,56.8594759,69.05070601,51.2445119,25.63201124,48.01041554,61.84658438,77.20103626,73.1641989,28.3019434,52.20153254,48.82622246,21.02379604,83.29465769,50.99019514,0,58.52349955,52.17278984,66.88796603,90.13878189,56.08029957,26.17250466,10.44030651,51.623638,97.41663102,78.92401409,86.33075929,80.52328856,21.21320344,88.02272434,25.17935662,65,51.623638,56.60388679,38.32753579,12.80624847,12.04159458,20.59126028,87.09190548,81.84130986,53.08483776,55.32630477,59.43904441,73.17103252,90.04998612,91.76055798,6.08276253,57.27128425,88.39117603,21.9317122,35.34119409,33.60059523,28.01785145,59.20304046,93.47192092,44.38468204,44.55333882,12.72792206,28.3019434,41.77319715,79.75587753,69.42621983,30.41381265,48.83646179,41,29.41088234,52.32590181,72.56031973,26.47640459,27.16615541
65.55150647,40.19950248,31.38470965,32.75667871,32.984845,19.6977156,41.01219331,42.95346319,15.62049935,32.06243908,52.63078947,19.41648784,68.50547423,36.12478374,59.23681288,58.52349955,0,28.44292531,52.0096145,40.49691346,14.4222051,52.34500931,59.48108943,56.30275304,43.41658669,49.979996,27.85677655,43.0464865,70.17834424,35.34119409,67.62396025,33.73425559,28.28427125,15.26433752,75.00666637,69.46221995,48.66210024,57.80138407,35.77708764,26.2488095,14.31782106,23.02172887,4.472135955,20.80865205,35.60898763,33.54101966,53.14132102,47.42362281,56.35601121,41.01219331,43.65775991,29.15475947,32.24903099,36.05551275,64.40496875,45.79301257,55.00909016,47.67598976,57.98275606,27.31300057,26.41968963,36.40054945,52.40229003,72.01388755,52.32590181,46.69047012,44.59820624,17.88854382,66.70832032,73.60027174
56.14267539,12.04159458,17.02938637,4.472135955,33.60059523,10.44030651,14.31782106,25.49509757,41.62931659,37.48332963,70.83078427,40.52159918,52.95280918,32.24903099,31.90611227,52.17278984,28.44292531,0,24.73863375,39.45883931,40.11234224,33.95585369,48.01041554,28.65309756,69.77105417,29.06888371,49.04079934,28.46049894,54.91812087,39.2173431,50,13,50.28916384,41.10960958,53.33854141,59.00847397,47.42362281,41.59326869,63.5688603,52.80151513,14.14213562,6.403124237,25,27.20294102,62.16912417,55.4436651,46.09772229,68.54195795,38.01315562,45,56.08029957,39.20459157,25.94224354,59.9082632,44.59820624,62.12889827,29,46.5188134,38.27531842,43.829214,54.08326913,63.19810124,31.95309062,84.14867795,66.06814664,27.65863337,64.40496875,29,48.38388161,56.32051136
68.02940541,13,25.49509757,21.54065923,55,35.17101079,11,21.40093456,62.96824597,59.9082632,94.81033699,65.2533524,59.66573556,38.20994635,23.19482701,66.88796603,52.0096145,24.73863375,0,44.59820624,64.62971453,42.15447782,59.50630219,20.02498439,89.84430978,16.76305461,66.85057965,25.8069758,61.6116872,48.27007354,54.91812087,19.92485885,75,65.62011887,52.08646657,69.64194139,65.8559033,49.979996,85.32877592,73.75635566,38.20994635,29.06888371,48.01041554,43.08131846,82.71033793,73.00684899,61.29437168,93.04837452,25.07987241,66.06814664,79.07591289,62.64982043,46.22769733,84.64632302,27.65863337,85.88364221,26.17250466,65.11528238,43.41658669,68.15423685,75.95393341,87.69264507,38.27531842,106.0424443,89.04493248,37.58989226,88.76936408,46.4865572,52.77309921,60.5309838
95.0210503,42.04759208,23.08679276,42.20189569,67.46851117,42.19004622,38.07886553,23.34523506,38.83297568,68.9637586,93.00537619,59.9082632,92.39588735,7.280109889,65,90.13878189,40.49691346,39.45883931,44.59820624,0,54.03702434,73.34848328,87.14355972,61.40032573,56.43580424,30.23243292,32.984845,19.20937271,94.36630755,7.280109889,89.26925563,29.15475947,68.41052551,54.67174773,91.1811384,98.12746812,83.18653737,81.04936767,56.92099788,45.31004304,37.85498646,35.0142828,36.7151195,19.72308292,51.41984053,37.21558813,84.09518417,87.20665112,29.12043956,77.88452991,83.63013811,67.77905281,62.28964601,74.96665926,36.49657518,86.28441342,64.88451279,82.20097323,77.36924454,67.60177512,49.65883607,72.00694411,71.06335202,112.2942563,92.66067127,67.08203932,84.81155582,22.8035085,87.55569656,95.56673061
64.07027392,52.15361924,45.61797891,44.01136217,31.2409987,30,53.75872022,57.24508713,20.09975124,27.78488798,39.11521443,8.062257748,70.00714249,50.20956084,68.44705983,56.08029957,14.4222051,40.11234224,64.62971453,54.03702434,0,56.60388679,59.54829972,65.9241989,41.34005322,64.07807737,34.05877273,57.45432969,71.42128534,48.25971405,70.29224708,47.4341649,14.4222051,1,79.61155695,68.24221567,44.72135955,60.44005295,31.2409987,26.2488095,26.47640459,35.6931366,18.86796226,34.6554469,34,38.11823711,51.6139516,33.24154028,70.71067812,35.4682957,33.13608305,22.84731932,34.40930107,21.63330765,78.71467462,33.24154028,63.3245608,43.829214,62.43396512,17.02938637,23.70653918,23.08679276,57.70615219,60.08327554,40.52159918,51.88448708,30.8058436,31.2409987,69.8140387,75.74298647
25.94224354,34.23448554,50.48762225,31.25699922,28.63564213,34.98571137,39.3192065,56.08029957,67.94115101,34.525353,69.0651866,51.89412298,19.10497317,66.09841148,24.8394847,26.17250466,52.34500931,33.95585369,42.15447782,73.34848328,56.60388679,0,17.49285568,25.49509757,95.52486587,56.08921465,78.81624198,60.00833275,21.09502311,73.08214556,16.15549442,45.09988914,58.82176468,57.45432969,23.02172887,27.51363298,29.73213749,8.062257748,86.83317338,78.49203781,41.34005322,39.2173431,51.2249939,60.00833275,87.7268488,85,21.63330765,71.25307011,65.51335742,35.12833614,51.0881591,40.02499219,22.36067977,68.41052551,69.57010852,60.00833275,18.38477631,29.41088234,5.830951895,48.76474136,77.98717843,76.32168761,4.242640687,72.23572523,59.68249325,6.32455532,66.18912297,60.8276253,14.76482306,22.47220505
8.544003745,50.69516742,65.03076195,46.27094121,28.31960452,45.89117562,55.78530272,72.00694411,74.79304781,32.64965543,61.18823416,53.03772242,11.70469991,80.05623024,41.77319715,10.44030651,59.48108943,48.01041554,59.50630219,87.14355972,59.54829972,17.49285568,0,42.80186912,100.6031809,72.80109889,87.23531395,75.66372975,12.52996409,85.84287973,15,60.29925373,57.42821606,60.20797289,28.0713377,11,19.6468827,10.63014581,90.78546139,84.31488599,51.66236541,52.15361924,59.61543424,71.58910532,93.00537619,93.02150289,9.486832981,65.4599114,82.28000972,28.63564213,43.68065934,38.41874542,27.31300057,65.8634952,86.72946443,52.88667129,35.60898763,19.92485885,18.43908891,47.20169488,82.80096618,75.45197148,21.63330765,59.22837158,50.35871325,22.13594362,60.40695324,71.56814934,16.1245155,18.02775638
51.03920062,19.84943324,39.20459157,24.18677324,46.84015371,36.68787266,23.32380758,39.56008089,70.21395873,52.63078947,88.76936408,64.07027392,40.85339643,54.3783045,3.605551275,51.623638,56.30275304,28.65309756,20.02498439,61.40032573,65.9241989,25.49509757,42.80186912,0,98.41239759,36.49657518,77.4209274,44.01136217,42.72001873,63.60031446,35.73513677,32.80243893,73.00684899,66.91038783,32.06243908,51.97114584,53.53503526,32.44996148,91.92388155,81.39410298,42.15447782,34.98571137,53.31041174,54.56189146,90.78546139,83.81527307,46.75467891,88.95504483,45.09988914,56.46237685,71.47027354,56.88585061,38.07886553,83.00602388,47.26520919,79.55501241,7.211102551,53,25.05992817,64.28063472,82.46211251,88.45903006,21.26029163,95.77055915,80.99382693,23.02172887,84.17244205,57.00877125,33.52610923,41
105.394497,80.23091673,64.76109943,74.24284477,72.42237223,62.68173578,79.37883849,73.55270219,28.3019434,69.11584478,68.00735254,48.76474136,110.6345335,58,101.5972441,97.41663102,43.41658669,69.77105417,89.84430978,56.43580424,41.34005322,95.52486587,100.6031809,98.41239759,0,81.61494961,24.0208243,71.1758386,112.1605991,49.25444142,110.3449138,69.92138443,49.04079934,40.81666326,118.3427226,109.5536398,85.95929269,100.448992,11.18033989,17.20465053,56.60388679,63.50590524,45.48626166,47.07440918,7.810249676,19.23538406,92.91393867,59.00847397,84.00595217,76.47875522,70.60453243,64.00781202,74.33034374,47.16990566,92.00543462,66.75327707,97.94386147,85.08818954,101.2373449,56.8594759,17.80449381,37.01351105,95.77577982,92.04890005,74.81310046,90.02777349,60.13318551,43.41658669,109.603832,116.1034022
81.32035416,22.13594362,18.68154169,28.3019434,62.62587325,38.28837944,17.08800749,8.062257748,57.218878,66.52818951,98.81295462,66.73080248,74.54528825,25.07987241,39.81205847,78.92401409,49.979996,29.06888371,16.76305461,30.23243292,64.07807737,56.08921465,72.80109889,36.49657518,81.61494961,0,57.70615219,11.18033989,76.53103945,35.34119409,70.17834424,17.20465053,76.53757247,65,68.46897107,83.43260753,75.80237463,64.13267498,79.00632886,67,38.58756276,30,45.54119015,35,75.16648189,63.34824386,73.00684899,95.52486587,9.486832981,74.02702209,84.89994111,67.94115101,54.64430437,85.42833254,15.55634919,90.42676595,42.04759208,74.94664769,58.30951895,71.61005516,70.11419257,86.33075929,52.61178575,113.1724348,94.84724561,50.69516742,91.80958556,39.01281841,68.11754546,76.05918748
93.40770846,58.30951895,41.43669871,53.41348144,60.7289058,44.04543109,56.79788728,49.64876635,14,59.22837158,70.83784299,42.01190308,95.8801335,34.0147027,80.80222769,86.33075929,27.85677655,49.04079934,66.85057965,32.984845,34.05877273,78.81624198,87.23531395,77.4209274,24.0208243,57.70615219,0,47.16990566,97.61659695,25.70992026,94.57801013,47.01063709,47.07440918,34.13209633,100.7670581,97.30878686,76.15773106,84.90583019,24.16609195,13.45362405,37.64306045,42.63801121,27.78488798,23.76972865,18.43908891,6.403124237,80.99382693,63.1585307,60,67.89698079,67.18630813,55.4436651,59.93329626,50.15974482,68.02940541,66.49060084,77.98717843,75.18643495,84.20213774,51.00980298,18.38477631,43.829214,78.24321057,93.39164845,74.14849965,72.80109889,62.29767251,20.59126028,93.47726996,100.7025322
84.01190392,26.17250466,12.80624847,29.42787794,61.29437168,35.51056181,21.37755833,4.472135955,48.05205511,64.35060217,94.17536833,61.22091146,79.00632886,13.92838828,47.5394573,80.52328856,43.0464865,28.46049894,25.8069758,19.20937271,57.45432969,60.00833275,75.66372975,44.01136217,71.1758386,11.18033989,47.16990566,0,81.0061726,24.16609195,75.16648189,15.5241747,70.80254233,58.30951895,75.18643495,86.57944329,75.76938696,68.02940541,69.26037828,57.218878,33.9705755,26.92582404,38.58756276,25.49509757,65,52.61178575,74.46475676,90,13.60147051,72.56031973,81.68843247,64.81512169,54.23098745,79.07591289,21.84032967,86.2670273,48.50773134,74.8465096,63.12685641,67.17886572,60.67124525,78.79086241,57.03507693,110.4219181,91.43850392,54.08326913,86.68333173,29.61418579,73.24616031,81.3019065
14.14213562,55.03635162,71.56814934,52.34500931,40.36087214,54.7813837,60.07495318,77.00649323,85.70297544,45,73.24616031,65.19202405,2,87.13208364,40.71854614,21.21320344,70.17834424,54.91812087,61.6116872,94.36630755,71.42128534,21.09502311,12.52996409,42.72001873,112.1605991,76.53103945,97.61659695,81.0061726,0,93.86160024,7.211102551,66.18912297,69.89277502,72.12489168,18.78829423,12.08304597,31.95309062,13.34166406,102.5914226,95.60334722,60.92618485,59.9082632,69.83552105,80.32434251,104.4844486,103.5857133,21.9317122,77.83315489,85.84287973,41.14608122,55.97320788,50.80354318,38.01315562,78.39005039,89.26925563,65.1459899,35.73513677,32.31098884,18.24828759,59.6405902,94.36630755,87.92041856,24.0208243,69.26037828,62.16912417,27.29468813,72.80109889,80.77747211,9.433981132,6
93.43446901,43.829214,24.41311123,42.54409477,64.38167441,40.11234224,40.45985665,27.78488798,32.01562119,65.30696747,87.36704184,54.58937626,91.92388155,10.29563014,67.20119047,88.02272434,35.34119409,39.2173431,48.27007354,7.280109889,48.25971405,73.08214556,85.84287973,63.60031446,49.25444142,35.34119409,25.70992026,24.16609195,93.86160024,0,89.18520057,30.8058436,62.68173578,48.82622246,92.13576938,96.74709298,80.30566605,80.52328856,49.64876635,38.07886553,35.0142828,33.95585369,31.95309062,15.29705854,44.14748011,30.06659276,82.0548597,81.21576202,35.51056181,74.33034374,78.92401409,63.60031446,60.00833275,68.76772499,43.18564576,81.0061726,66.37017402,79.30952024,77.49193506,62.64982043,42.48529157,65.29931087,71.16881339,107.3545528,87.66413178,66.76076692,79.0569415,17.4642492,87.59566199,95.50916186
19.6977156,49.04079934,66.28725368,47.07440918,39.96248241,51,54.00925847,71.06335202,83.24061509,45.17742799,75.95393341,64.63745044,5.656854249,82,33.61547263,25.17935662,67.62396025,50,54.91812087,89.26925563,70.29224708,16.15549442,15,35.73513677,110.3449138,70.17834424,94.57801013,75.16648189,7.211102551,89.18520057,0,60.67124525,70.23531875,71.06335202,13.15294644,18.60107524,34.36568055,9.899494937,101.1780609,93.50935782,57.30619513,55.36244214,66.85057965,76.15773106,102.5914226,100.6876358,24.18677324,79.81227976,79.40403012,42.72001873,58.24946352,51,36.06937759,79.20227269,82.56512581,67.46851117,28.86173938,34.525353,12.04159458,59.94163828,92.63368718,88.19297024,18.24828759,73.97972695,65.27633568,22.47220505,74.72616677,76.92203845,2.236067977,6.32455532
68.59300256,13.03840481,6.403124237,14.03566885,46.32493929,21.21320344,10,12.52996409,43.28972164,49.81967483,81.60882305,49.64876635,64.19501538,21.9317122,36.40054945,65,33.73425559,13,19.92485885,29.15475947,47.4341649,45.09988914,60.29925373,32.80243893,69.92138443,17.20465053,47.01063709,15.5241747,66.18912297,30.8058436,60.67124525,0,59.48108943,48.38388161,62.03224968,71.25307011,60.41522987,53.03772242,65.62011887,53.93514624,21.47091055,12.80624847,29.42787794,23.2594067,62.8171951,53.22593353,58.94064811,78.39005039,25.49509757,57.68882041,67.88225099,50.91168825,38.91015292,68.54195795,32.64965543,73.24616031,35.77708764,59.50630219,48.66210024,54.40588203,56.32051136,70.09279564,42.42640687,96.33275663,77.79460136,39.01281841,74.62573283,26.57066051,58.85575588,66.91038783
60.14149982,62.09669879,58.52349955,53.60037313,30.46309242,39.84971769,64.51356447,70.17834424,33.52610923,25.05992817,24.69817807,9.848857802,68.79680225,64.38167441,75.02666193,51.623638,28.28427125,50.28916384,75,68.41052551,14.4222051,58.82176468,57.42821606,73.00684899,49.04079934,76.53757247,47.07440918,70.80254233,69.89277502,62.68173578,70.23531875,59.48108943,0,13.89244399,81.15417426,64.38167441,39.59797975,60.8358447,37.94733192,37,38.01315562,47.01063709,32.55764119,48.91829923,42.75511665,50.24937811,48.41487375,19.20937271,83.76156637,29.69848481,21.58703314,19.23538406,36.87817783,10,91.58602513,19.41648784,69.18092223,38.89730068,64.51356447,10.29563014,33.13608305,18.02775638,60.87692502,46.32493929,27.16615541,55.31726674,16.40121947,45.607017,70.21395873,74.94664769
64.63745044,53.15072906,46.5188134,45.01110974,31.89043744,31,54.74486277,58.13776741,20.22374842,28.3019434,38.58756276,8.246211251,70.72481884,50.93132631,69.42621983,56.60388679,15.26433752,41.10960958,65.62011887,54.67174773,1,57.45432969,60.20797289,66.91038783,40.81666326,65,34.13209633,58.30951895,72.12489168,48.82622246,71.06335202,48.38388161,13.89244399,0,80.45495634,68.81860214,45.17742799,61.22091146,30.61045573,25.96150997,27.45906044,36.67424164,19.72308292,35.35533906,33.54101966,38.05259518,52.20153254,32.55764119,71.58910532,35.84689666,33.06055051,23.2594067,35.22782991,20.80865205,79.60527621,32.89376841,64.28841264,44.29446918,63.28506933,17.11724277,23.2594067,22.09072203,58.5918083,59.77457654,40.26164428,52.77309921,30.23243292,31.89043744,70.60453243,76.4852927
